origin,destination,distance_in_nautical_miles,distance_in_km
ACC,CMN,1704.37,3156.49
ACC,LIS,2052.67,3801.54
ACC,RAK,1615.37,2997.66
ACC,TMS,518.89,960.99
ACE,OPO,775.69,1436.58
AGP,LIS,253.42,469.34
ALG,LIS,599.33,1109.95
AMS,LIS,996.56,1845.62
AMS,OPO,861.15,1594.85
ARN,LIS,1618.19,2996.9
AZS,LIS,3323.7,6155.5
BCN,FNC,1039.29,1924.77
BCN,LIS,536.42,993.46
BCN,OPO,484.81,897.87
BEL,LIS,3246.41,6012.35
BEL,MAO,701.91,1299.93
BIO,LIS,391.08,724.27
BKO,LIS,1578.18,2922.79
BLQ,LIS,975.68,1806.95
BLQ,ZAG,214.62,397.48
BOD,LIS,523.83,970.14
BOG,LIS,4068.77,7535.37
BOG,PTY,408.49,756.53
BOS,LIS,2771.01,5131.91
BRU,LIS,927.05,1716.89
BRU,OPO,795.53,1473.32
BSB,LIS,3935.27,7288.12
BUD,LIS,1338.63,2479.14
BUD,PRG,254.12,470.63
BVC,LIS,1541.69,2855.21
CAG,LIS,848.85,1572.07
CCS,FNC,3062.63,5671.98
CCS,LIS,3508.31,6497.39
CCS,OPO,3562.03,6596.89
CDG,BRU,135.9,251.69
CDG,LIS,793.29,1469.17
CDG,LUX,147.66,273.47
CDG,OPO,664.59,1230.82
CGH,VCP,45.71,84.66
CMN,ACC,1704.37,3156.49
CMN,LIS,332.93,616.6
CNF,LIS,4013.79,7433.54
CNF,SID,2510,4655.93
CPH,ARN,295.03,546.39
CPH,LIS,1334.08,2470.71
DKR,LIS,1507.8,2792.44
DME,LIS,2111.9,3911.24
DUS,LIS,1006.24,1863.56
DUS,OPO,877.58,1625.28
EWR,LIS,2932,5430.07
EWR,OPO,2893.05,5357.93
FAO,LIS,119.19,220.75
FAO,OPO,255.42,473.03
FCO,LIS,992.22,1837.6
FCO,OPO,937.98,1737.14
FNC,BCN,1039.29,1924.77
FNC,CCS,3062.63,5671.98
FNC,LGW,1325.27,2454.39
FNC,LIS,520.84,964.59
FNC,MAD,788.04,1459.44
FNC,OPO,642.32,1189.58
FOR,LIS,3028.08,5608.01
FRA,LIS,1011.37,1873.06
FUE,OPO,807.94,1496.3
GIG,GRU,182.34,337.69
GIG,LIS,4162.73,7709.38
GIG,OPO,4297.47,7958.91
GOT,LIS,1410.34,2613.68
GRU,GIG,182.34,337.69
GRU,LIS,4281.52,7929.38
GRU,OPO,4413.41,8173.64
GVA,FAO,833.97,1544.51
GVA,LIS,803.68,1488.42
GVA,OPO,702.54,1301.11
GVA,ZRH,127.26,235.68
HAJ,LIS,1135.36,2104.09
HAM,LIS,1186.15,2196.76
HEL,LIS,1815.44,3362.19
HER,LIS,1645.98,3048.35
HOR,LIS,916,1696.44
IBZ,OPO,483.41,895.28
JFK,LIS,2921.53,5410.67
JNB,LIS,4423.11,8191.6
JNB,MPM,233.81,433.01
KBP,VIE,577.06,1068.72
KGS,HER,127.67,236.45
LAD,LIS,3118.7,5775.83
LAD,MPM,1506.85,2790.68
LCG,LIS,273.81,507.1
LGG,LIS,943.53,1747.42
LGW,FNC,1325.27,2454.39
LGW,LIS,832.47,1541.73
LGW,OPO,690.34,1278.51
LHR,LIS,844.62,1564.24
LHR,OPO,701.41,1299.01
LIL,LIS,878.74,1627.44
LIN,LIS,909.3,1684.03
LIS,ACC,2052.67,3801.54
LIS,ACE,630.16,1167.05
LIS,AGP,253.42,469.34
LIS,ALG,599.33,1109.95
LIS,AMS,996.56,1845.62
LIS,ARN,1618.19,2996.9
LIS,AZS,3323.7,6155.5
LIS,BCN,536.42,993.46
LIS,BEL,3246.41,6012.35
LIS,BIO,391.08,724.27
LIS,BKO,1578.18,2922.79
LIS,BLQ,975.68,1806.95
LIS,BOD,523.83,970.14
LIS,BOG,4068.77,7535.37
LIS,BOS,2771.01,5131.91
LIS,BRU,927.05,1716.89
LIS,BSB,3935.27,7288.12
LIS,BUD,1338.63,2479.14
LIS,BVC,1541.69,2855.21
LIS,CAG,848.85,1572.07
LIS,CCS,3508.31,6497.39
LIS,CDG,793.29,1469.17
LIS,CMN,332.93,616.6
LIS,CNF,4013.79,7433.54
LIS,CPH,1334.08,2470.71
LIS,DKR,1507.8,2792.44
LIS,DME,2111.9,3911.24
LIS,DUS,1006.24,1863.56
LIS,EWR,2932,5430.07
LIS,FAO,119.19,220.75
LIS,FCO,992.22,1837.6
LIS,FNC,520.84,964.59
LIS,FOR,3028.08,5608.01
LIS,FRA,1011.37,1873.06
LIS,FUE,662.57,1227.08
LIS,GIG,4162.73,7709.38
LIS,GOT,1410.34,2613.68
LIS,GRU,4281.52,7929.38
LIS,GVA,803.68,1488.42
LIS,HAJ,1135.36,2104.09
LIS,HAM,1186.15,2196.76
LIS,HEL,1815.44,3362.19
LIS,HOR,916,1696.44
LIS,JFK,2921.53,5410.67
LIS,JNB,4423.11,8191.6
LIS,KGS,1710.72,3168.25
LIS,LAD,3118.7,5775.83
LIS,LCG,273.81,507.1
LIS,LGG,943.53,1747.42
LIS,LGW,832.47,1541.73
LIS,LHR,844.62,1564.24
LIS,LIL,878.74,1627.44
LIS,LIN,909.3,1684.03
LIS,LIS,0,0
LIS,LJU,1131.82,2096.13
LIS,LPA,721.58,1336.37
LIS,LUX,923.47,1710.26
LIS,LYS,754.94,1398.15
LIS,MAD,276.92,512.86
LIS,MAN,921.05,1705.79
LIS,MAO,3772.42,6986.51
LIS,MIA,3609.26,6684.35
LIS,MPM,4532.32,8393.86
LIS,MRS,705.26,1306.14
LIS,MUC,1070.55,1982.66
LIS,MXP,891.2,1650.51
LIS,NAT,3048.81,5646.39
LIS,NCE,792.38,1467.48
LIS,NTE,602.26,1115.38
LIS,OPO,149.16,276.24
LIS,ORY,776.29,1437.7
LIS,OSL,1494.34,2767.52
LIS,OTP,1606,2974.31
LIS,OVD,319.94,592.52
LIS,OXB,1650.27,3056.29
LIS,PDL,781.75,1447.8
LIS,PIX,902.94,1672.24
LIS,PNA,415.93,770.31
LIS,POA,4757.02,8810
LIS,PRG,1202.79,2227.57
LIS,PTY,4145.76,7677.94
LIS,PUJ,3282.96,6080.05
LIS,PXO,489.59,906.72
LIS,RAI,1618.36,2997.2
LIS,RAK,433.38,802.62
LIS,REC,3160.22,5852.73
LIS,SID,1507.55,2791.99
LIS,SSA,3505.87,6492.88
LIS,SVQ,173.07,320.52
LIS,SXF,1246.76,2310.54
LIS,TER,838.68,1553.24
LIS,TLS,555.96,1029.65
LIS,TNG,239.99,443.36
LIS,TUN,923.22,1709.8
LIS,VCE,1033.65,1914.32
LIS,VCP,4285.5,7936.75
LIS,VIE,1245.85,2308.85
LIS,VLC,405.76,751.47
LIS,VRA,3744.52,6934.85
LIS,VXE,1561.49,2891.88
LIS,WAW,1480.38,2741.66
LIS,ZAG,1188.63,2201.34
LIS,ZRH,929.98,1722.32
LJU,LIS,1131.82,2096.13
LJU,VCE,99.13,183.59
LPA,OPO,863.55,1599.3
LUX,LIS,923.47,1710.26
LUX,OPO,801.23,1483.89
LYS,LIS,754.94,1398.15
MAD,FNC,788.04,1459.44
MAD,LIS,276.92,512.86
MAD,OPO,236.66,438.29
MAN,LIS,921.05,1705.79
MAN,OPO,772.93,1431.47
MAO,BEL,701.91,1299.93
MAO,LIS,3772.42,6986.51
MED,LIS,2602.07,4819.04
MIA,LIS,3609.26,6684.35
MPM,JNB,233.81,433.01
MPM,LAD,1506.85,2790.68
MPM,LIS,4532.32,8393.86
MRS,LIS,705.26,1306.14
MUC,FAO,1099.8,2036.83
MUC,LIS,1070.55,1982.66
MXP,LIS,891.2,1650.51
MXP,OPO,800.76,1483.01
NAT,LIS,3048.81,5646.39
NAT,OPO,3188.66,5905.39
NCE,LIS,792.38,1467.48
NTE,LIS,602.26,1115.38
OPO,AMS,861.15,1594.85
OPO,BCN,484.81,897.87
OPO,BRU,795.53,1473.32
OPO,CCS,3562.03,6596.89
OPO,CDG,664.59,1230.82
OPO,DUS,877.58,1625.28
OPO,EWR,2893.05,5357.93
OPO,FAO,255.42,473.03
OPO,FCO,937.98,1737.14
OPO,FNC,642.32,1189.58
OPO,GIG,4297.47,7958.91
OPO,GRU,4413.41,8173.64
OPO,GVA,702.54,1301.11
OPO,IBZ,483.41,895.28
OPO,LGW,690.34,1278.51
OPO,LHR,701.41,1299.01
OPO,LIS,149.16,276.24
OPO,LUX,801.23,1483.89
OPO,MAD,236.66,438.29
OPO,MAN,772.93,1431.47
OPO,MXP,800.76,1483.01
OPO,NAT,3188.66,5905.39
OPO,OPO,0,0
OPO,ORY,648.45,1200.93
OPO,PXO,611.46,1132.43
OPO,SCQ,100.34,185.83
OPO,TER,859.04,1590.94
OPO,TUN,917.28,1698.8
OPO,VGO,59.21,109.66
OPO,VLC,389.89,722.08
OPO,ZRH,825.6,1529.01
ORY,LIS,776.29,1437.7
ORY,OPO,648.45,1200.93
OSL,LIS,1494.34,2767.52
OTP,LIS,1606,2974.31
OVD,LIS,319.94,592.52
OXB,LIS,1650.27,3056.29
PDL,LIS,781.75,1447.8
PIX,TER,64.49,119.43
PNA,LIS,415.93,770.31
POA,LIS,4757.02,8810
PRG,BUD,254.12,470.63
PRG,LIS,1202.79,2227.57
PTY,BOG,408.49,756.53
PTY,LIS,4145.76,7677.94
PUJ,LIS,3282.96,6080.05
PXO,FNC,31.25,57.87
PXO,LIS,489.59,906.72
PXO,OPO,611.46,1132.43
RAI,LIS,1618.36,2997.2
RAK,ACC,1615.37,2997.66
RAK,LIS,434.59,804.86
RAK,MED,2542.67,4709.02
REC,LIS,3160.22,5852.73
SCQ,LGW,597.77,1107.07
SID,CNF,2510,4655.93
SID,LIS,1507.55,2791.99
SSA,LIS,3505.87,6492.88
SVQ,LIS,173.07,320.52
SXF,LIS,1246.76,2310.54
TER,LIS,838.68,1553.24
TER,OPO,859.04,1590.94
TLS,LIS,555.96,1029.65
TMS,ACC,518.89,960.99
TNG,LIS,239.99,443.36
TUN,LIS,923.22,1709.8
TUN,OPO,917.28,1698.8
VCE,LIS,1033.65,1914.32
VCE,LJU,99.13,183.59
VCP,CGH,45.71,84.66
VCP,LIS,4285.5,7936.75
VGO,OPO,59.21,109.66
VIE,KBP,577.06,1068.72
VIE,LIS,1245.85,2308.85
VLC,LIS,405.76,751.47
VLC,OPO,389.89,722.08
VRA,LIS,3744.52,6934.85
VXE,LIS,1561.49,2891.88
WAW,LIS,1480.38,2741.66
ZAG,BLQ,214.62,397.48
ZAG,LIS,1188.63,2201.34
ZRH,FAO,961.22,1780.19
ZRH,LIS,929.98,1722.32
ZRH,OPO,825.6,1529.01
